Sex,Age,2011,2012,2013,2014
Both,0,72452,74235,75160,73850
Both,1,72593,72573,74364,75368
Both,2,72506,72773,72763,74636
Both,3,71394,72651,72928,72999
Both,4,67094,71583,72849,73203
Both,5,64706,67216,71714,73057
Both,6,64754,64828,67347,71919
Both,7,64211,64896,64978,67570
Both,8,63581,64312,65007,65162
Both,9,62386,63630,64371,65141
Both,10,61181,62449,63702,64516
Both,11,60587,61208,62485,63813
Both,12,60926,60590,61220,62572
Both,13,59683,60947,60621,61327
Both,14,58662,59725,60999,60747
Both,15,56726,58732,59805,61156
Both,16,55743,56833,58850,60010
Both,17,55328,55372,56506,58831
Both,18,56290,51883,52165,54819
Both,19,56953,52747,48613,50650
Both,20,59462,54094,50160,47824
Both,21,57951,56993,51904,49828
Both,22,57957,55704,55028,51865
Both,23,60287,55786,53825,55150
Both,24,62914,58136,53929,53961
Both,25,65838,62548,57946,54988
Both,26,68617,65230,62104,58662
Both,27,72127,67768,64544,62546
Both,28,76965,71118,66915,64758
Both,29,79330,75781,70085,66886
Both,30,82618,78123,74714,69947
Both,31,81744,81199,76841,74323
Both,32,78585,80538,80115,76569
Both,33,75824,77459,79519,79830
Both,34,74596,74745,76478,79196
Both,35,74026,73730,73967,76285
Both,36,73757,73242,73025,73780
Both,37,72332,73059,72611,72839
Both,38,72374,71755,72540,72490
Both,39,70600,71808,71244,72380
Both,40,70073,70126,71376,71114
Both,41,68196,69591,69684,71203
Both,42,64449,67826,69255,69588
Both,43,63813,64084,67489,69131
Both,44,62803,63494,63791,67367
Both,45,62449,62728,63431,63832
Both,46,62929,62372,62661,63450
Both,47,61159,62788,62244,62619
Both,48,59593,61004,62642,62183
Both,49,57980,59453,60871,62589
Both,50,58356,57853,59333,60829
Both,51,56005,58178,57686,59245
Both,52,53899,55794,57970,57561
Both,53,53311,53660,55561,57810
Both,54,52166,53047,53405,55379
Both,55,50538,51920,52809,53242
Both,56,50244,50254,51642,52605
Both,57,48223,49946,49966,51422
Both,58,48427,47902,49627,49720
Both,59,45948,48087,47574,49364
Both,60,45096,45616,47753,47313
Both,61,44384,44730,45256,47450
Both,62,43719,44004,44355,44946
Both,63,42832,43298,43591,44004
Both,64,41073,42372,42843,43203
Both,65,39558,40585,41883,42429
Both,66,36249,39049,40074,41438
Both,67,34386,35738,38514,39603
Both,68,32464,33852,35195,38010
Both,69,29414,31931,33306,34703
Both,70,27904,28852,31339,32763
Both,71,27579,27332,28271,30786
Both,72,26293,26971,26736,27725
Both,73,24446,25645,26317,26151
Both,74,23905,23764,24940,25661
Both,75,22895,23178,23048,24256
